organisation_1,organisation_2,organisation_3,trans_type,trans_range,origin_country,origin_site,origin_longitude,origin_latitude,capture_date,departure_time,destination_country,destination_site,destination_longitude,destination_latitude,release_time,species,total_individuals,males,females,notes
Uganda Wildlife Authority,Giraffe Conservation Foundation,,founder,range,ner,Koure (Giraffe Zone),2.5953,13.3146,02-11-18,11-11-18,ner,Gadabedji Biosphere Reserve,8.2568,14.2447,2018-11,northern_westafrican,8,3,5,"Ditch/Green Giant, Flat Tyre/New Belgium, Crescant, PC/Charm, Hitch"
Government of Niger,Giraffe Conservation Foundation,,augmentation,range,ner,Koure (Giraffe Zone),2.5953,13.3146,09-11-22,11-11-22,ner,Gadabedji Biosphere Reserve,8.2568,14.2447,,northern_westafrican,4,0,4,
,,,captivity,extralimital,nga,Sumu Wildlife Park,10.6521,9.6603,,,nga,Small captive facilities,,,,southern_angolan,,,,
,,,founder,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,,,sen,Fathala Wildlife Reserve,-16.4465,13.6536,,southern_southafrican,4,,,
,,,founder,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,01-01-25,,mli,Tienfala,-7.7496,12.7324,,southern_southafrican,5,1,4,
,,,founder,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,01-01-03,,sen,Fathala Wildlife Reserve,-16.4465,13.6536,,southern_southafrican,2,,,Malyjurkova et al. 2014
,,,augmentation,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,01-01-06,,sen,Fathala Wildlife Reserve,-16.4465,13.6536,,southern_southafrican,2,,,Malyjurkova et al. 2014
,,,augmentation,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,01-01-08,,sen,Fathala Wildlife Reserve,-16.4465,13.6536,,southern_southafrican,2,,,Malyjurkova et al. 2015
,,,augmentation,extralimital,sen,Reserve de Bandia,-17.0076,14.5602,01-01-12,,sen,Fathala Wildlife Reserve,-16.4465,13.6536,,southern_southafrican,2,,,Malyjurkova et al. 2016
Giraffe Conservation Foundation,,,augmentation,range,zaf,Mount Verde,30.3108,-29.5396,29-08-23,29-08-23,moz,Karingani Game Reserve,32.0663,-24.2522,,southern_southafrican,12,4,8,translocation report
Giraffe Conservation Foundation,,,founder,extralimital,zaf,KwaZulu Natal,31.1388,-28.4361,01-10-18,,mwi,Majete Wildlife Reserve,34.7422,-15.9093,05-10-20,southern_southafrican,13,5,8,translocation report
Giraffe Conservation Foundation,Wildlands Trust,Grant Tracy Game Capture,augmentation,range,zaf,KwaZulu Natal,31.1388,-28.4361,01-01-20,,zaf,Somkhanda Game Reserve,31.844,-27.5912,,southern_southafrican,10,,,Unsure method/sex ratio 
African Parks,Grant Tracy Game Capture,Giraffe Conservation Foundation,augmentation,extralimital,zaf,Mount Verde,30.3108,-29.5396,01-01-21,01-08-21,mwi,Majete Wildlife Reserve,34.7422,-15.9093,2021-10,southern_southafrican,10,4,6,One female died (disappeared) immediately after release. One female died from lion predation in June 2024. Craig Majete pers comm
,,,,extralimital,zaf,,,,,,ago,Parque Nacional do Quicama,13.5833,-9.75,,southern_southafrican,,,,all died
,,,,range,zaf,,,,,,bwa,BWA (southeast),,,,southern_southafrican,,,,ZAF to south-eastern BWA (Private)
,,,founder,extralimital,zaf,,,,01-01-97,,sen,Reserve de Bandia,-17.0076,14.5602,,southern_southafrican,4,,,
SANParks,Peace Parks Foundation,ANAC,,range,zaf,,,,01-01-12,,moz,Maputo National Park,32.7218,-26.5308,,southern_southafrican,8,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,,,,01-01-13,,moz,Maputo National Park,32.7218,-26.5308,,southern_southafrican,12,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,,,,01-01-17,,moz,Maputo National Park,32.7218,-26.5308,,southern_southafrican,12,,,
SANParks,Peace Parks Foundation,ANAC,founder,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-11,,moz,Zinave National Park,33.5481,-21.6788,,southern_southafrican,7,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,,,,01-01-19,,moz,Zinave National Park,33.5481,-21.6788,,southern_southafrican,11,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-02,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,4,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-03,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,13,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-04,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,15,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-05,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,14,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-06,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,15,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-07,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,20,,,
SANParks,Peace Parks Foundation,ANAC,augmentation,range,zaf,Kruger National Park,31.7871,-24.0981,01-01-08,,moz,Limpopo National Park ,32.1746,-23.6548,,southern_southafrican,33,,,
,,,founder,extralimital,zaf,,,,01-01-97,,sen,Reserve de Bandia,-17.0076,14.5602,,southern_southafrican,4,2,2,Malyjurkova et al. (2013)
Uganda Wildlife Authority,Kenya Wildlife Service,,founder,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,01-07-15,,uga,Lake Mburo National Park,30.97232267,-0.596347396,,northern_nubian,15,4,11,UWA translocation with KWS; GCF did assessment 
Uganda Wildlife Authority,Giraffe Conservation Foundation,,founder,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,18-01-16,29-01-16,uga,Murchison Falls National Park (South),31.68536474,2.190267322,,northern_nubian,18,5,13,https://www.zotero.org/groups/5147971/gcf_reportsinternal/collections/IFA67YAS/items/HC76WH6N/attachment/TXT4N7I5/reader
Uganda Wildlife Authority,Giraffe Conservation Foundation,,augmentation,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,08-10-17,23-10-17,uga,Murchison Falls National Park (South),31.68536474,2.190267322,,northern_nubian,19,13,6,
Uganda Wildlife Authority,Giraffe Conservation Foundation,,augmentation,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,08-08-18,18-08-18,uga,Kidepo Valley National Park ,33.75179365,3.830215418,,northern_nubian,14,1,13,"Kabim, Katrina, Lucky was a snared giraffe and released , Miss Kidepo, Pakuba, Murchison, Saba, Kabalega, Acacia, Lulu, Piggly Wiggly, Freckles was released, Petunia, Tangi, Victoria, Loware"
Uganda Wildlife Authority,Giraffe Conservation Foundation,,founder,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,23-10-19,01-11-19,uga,Pian Upe Wildlife Reserve,34.2421743,1.838403162,2019-11,northern_nubian,14,10,4,"Angel, Dan, Dawn, Okolim, Pian, Buligi, Jamie, Upe, Ufufuo, Kevin, Ujasiri, Chepsikunya, Robert, Kadam, Hannah"
Uganda Wildlife Authority,Giraffe Conservation Foundation,,augmentation,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,19-11-20,30-11-20,uga,Pian Upe Wildlife Reserve,34.2421743,1.838403162,2020-11,northern_nubian,15,11,4,"Steph, Lira, Rii, Kamdini, Pakwach, Bumblefoot, Soroti, Corona, Mandazi, Kumi, Malkia, Fupi, Kahawa, Mama Kubwa, Chapati"
Uganda Wildlife Authority,Kenya Wildlife Service,,augmentation,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,01-04-97,,uga,Kidepo Valley National Park ,33.75179365,3.830215418,,northern_nubian,3,1,2,
Uganda Wildlife Authority,,,,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,01-01-24,,uga,Ziwa Rhino and Wildlife Ranch,32.07766,1.44826,,northern_nubian,,,,
Uganda Wildlife Authority,,,captivity,range,uga,Murchison Falls National Park (north),31.65827868,2.424292085,01-01-20,,uga,Entebbe Zoo,32.47939864,0.0545,,northern_nubian,,,,UGA Wildlife Education Centre (Entebbe Zoo)
,,,founder,extralimital,zmb,,,,01-01-10,,cod,Society Virginia,,,,southern_southafrican,3,1,2,
,,,founder,extralimital,zmb,,,,01-01-07,,cod,Mikembo Sanctuary,27.661,-11.4687,,southern_southafrican,2,1,1,
,,,founder,range,zwe,Nuanetsi / Bubye Valley / Save Valley,,,01-01-91,,zwe,Cawston Wildlife Estate,,,,southern_southafrican,68,,,
Great Plains Foundation,African Wildlife Management & Conservation,,augmentation,range,zwe,Nuanetsi,30.9832,-21.5367,01-05-24,,zwe,Sikumi-Ngamo Forest Reserve,,,28-05-24,southern_southafrican,69,,,
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Cawston,,,01-01-10,,zwe,"Wild Horizons, Zambezi NP, Victoria Falls",,,4,southern_southafrican,4,,,Nyamandlovu
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Cawston,,,01-01-10,,zwe,Bulawayo Area,,,8,southern_southafrican,8,,,Nyamandlovu
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Chengeta,,,01-01-10,,zwe,Harare Area,,,3,southern_southafrican,3,,,Selous
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sarahata,,,01-01-11,,zwe,"Norton Ranch, Matopos, Burton",,,2,southern_southafrican,2,,,Raffingora
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Hillbre,,,01-01-11,,zwe,"Garura Eco, Murewa",,,3,southern_southafrican,3,,,Darwendale 
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Hillbre,,,01-01-11,,zwe,"Bushman Rock, Bromley",,,2,southern_southafrican,2,,,Darwendale 
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Swartfontein Farm,,,01-01-11,,zwe,"Brooklands, Odzi",,,3,southern_southafrican,3,,,Masvingo
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Cawston Ranch,,,01-01-11,,zwe,"Longueville Farm, Gwanda",,,3,southern_southafrican,3,,,Darwendale 
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Cawston Ranch,,,01-01-11,,zwe,"Matopos, Burton",,,5,southern_southafrican,5,,,Darwendale 
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Bishopstone Ranch,,,01-01-12,,zwe,"Umfurudzi, Shamva",,,10,southern_southafrican,10,,,Beitbridge
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Bishopstone Ranch,,,01-01-12,,zwe,"Umfurudzi, Shamva",,,8,southern_southafrican,8,,,Beitbridge
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Bishopstone Ranch,,,01-01-12,,zwe,"Umfurudzi, Shamva",,,7,southern_southafrican,7,,,Beitbridge
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Thetford,,,01-01-12,,zwe,"Eco Game Farm, Headlands",,,5,southern_southafrican,5,,,Mazowe
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Irvine's,,,01-01-12,,zwe,Mazowe Game Park,,,3,southern_southafrican,3,,,Beatrice
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Irvine's,,,01-01-12,,zwe,"Bally Vaughan, Shamva",,,1,southern_southafrican,1,,,Beatrice
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Cawston Block,,,01-01-13,,zwe,"Umfurudzi, Shamva",,,7,southern_southafrican,7,,,Nyamandlovu
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sondelani,,,01-01-13,,zwe,"Umfurudzi, Shamva",,,11,southern_southafrican,11,,,West Nicholson
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Zambezi National Park,25.7102,-17.9783,7,southern_southafrican,7,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Zambezi National Park,25.7102,-17.9783,3,southern_southafrican,3,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Gonarezhou National Park,31.9065,-21.2676,7,southern_southafrican,7,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Gonarezhou National Park,31.9065,-21.2676,7,southern_southafrican,7,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Gonarezhou National Park,31.9065,-21.2676,7,southern_southafrican,7,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Gonarezhou National Park,31.9065,-21.2676,11,southern_southafrican,11,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Sango Ranch,,,01-01-13,,zwe,Gonarezhou National Park,31.9065,-21.2676,3,southern_southafrican,3,,,Save Valley Conservancy
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Bishopstone Ranch,,,01-01-14,,zwe,"Bally Vaughan, Shamva",,,4,southern_southafrican,4,,,Beitbridge
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Bishopstone Ranch,,,01-01-14,,zwe,"Village Place, Murewa",,,2,southern_southafrican,2,,,Beitbridge
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Canonkop,,,01-01-18,,zwe,"Bally Vaughan, Shamva",,,3,southern_southafrican,3,,,Mutorashanga
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Canonkop,,,01-01-18,,zwe,"Lanark, Beatrica",,,2,southern_southafrican,2,,,Mutorashanga
ZimParks,African Wildlife Management & Conservation,,,range,zwe,Dobropoulos,,,01-01-19,,zwe,"Nyamuswa Farm, Chinhoyi",,,2,southern_southafrican,2,,,Odzi
ZimParks,,,founder,range,zwe,Hwange National Park,26.5896,-19.1292,,,zwe,Lake Mutirikwi,,,,southern_southafrican,,,,Lake Mutirikwi (formerly Kyle Recreation Park)
ZimParks,,,founder,range,zwe,Hwange National Park,26.5896,-19.1292,,,zwe,Lake Chivero,,,,southern_southafrican,,,,
ZimParks,,,founder,range,zwe,Hwange National Park,26.5896,-19.1292,,,zwe,Muchandike,,,,southern_southafrican,,,,
ZimParks,,,founder,range,zwe,Hwange National Park,26.5896,-19.1292,,,zwe,Various private farms,,,,southern_southafrican,,,,
,,,,range,zwe,Bubye Valley Conservancy ,,,,,zwe,Save Valley Conservancy,32.0837,-20.5422,,southern_southafrican,,,,1980-90
,,,,range,zwe,Bubye Valley Conservancy,,,,,zwe,"Nottingham Estates, Limpopo River",,,,southern_southafrican,,,,
,,,,range,zwe,Bubye Valley Conservancy,,,,,zwe,"Falcon College, Esigodini",,,,southern_southafrican,,,,
,Elcombe Transport,,,range,zwe,"Driehoek Ranch, West Nicholson",,,01-01-89,,zwe,Save Valley Conservancy,32.0837,-20.5422,,southern_southafrican,7,,,Save Valley Conservancy (Humani)
,,,,range,zwe,"Driehoek Ranch, West Nicholson",,,01-01-89,,zwe,Save Valley Conservancy,32.0837,-20.5422,,southern_southafrican,13,,,Save Valley Conservancy (Humani)
,,,,range,zwe,"Broekman Ranch, West Nicholson",,,01-01-89,,zwe,Save Valley Conservancy,32.0837,-20.5422,,southern_southafrican,6,,,Save Valley Conservancy (Humani)
