date,country,gir_species,gir_sex,gir_age,mortality_cause,notes,longitude,latitude
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
