date,country,gir_species,gir_sex,gir_age,mortality_cause,notes,longitude,latitude
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-09-24 8:22,ken,reticulated,u,u,unnatural_poaching,"76 reticulated giraffe poached between July and September 2024. Regions Garissa, Wajir, Mandera, Marsabit, and Tana River. Reported in Africa Geographic article, source was NECA CEO Sharmake Mohamed. https://africageographic.com/stories/poaching-and-trafficking-on-the-rise-in-northern-kenya-threatening-endangered-giraffe-cheetah-and-more/?mc_cid=8566464da8&mc_eid=4575224517",39.78428814,-0.668146238
01-01-03 0:00,ken,northern_nubian,m,ad,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Translocation from Soy, powerline en route",,
01-08-07 0:00,ken,northern_nubian,m,ad,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline",36.209461,0.456414
01-08-07 0:00,ken,northern_nubian,m,ad,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline",36.209433,0.456495
01-08-07 0:00,ken,northern_nubian,m,ad,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline",36.209357,0.456498
07-12-14 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M032_Mbugua",36.20902,0.45594
27-09-17 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M052_James",36.209373,0.456352
27-08-18 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M031_Argos",36.22067,0.46984
29-04-20 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M012_Fabrice",36.19882,0.4434
01-06-20 0:00,ken,northern_nubian,u,sa,unnatural_fencing,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted cultivation fence",36.187663,0.517326
20-07-20 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted cultivation fence. M080_Lentloia",36.177742,0.52058
19-02-21 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M049_OleSanoe",36.220706,0.46978
19-02-21 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M057_Kondonyo",36.220706,0.46978
20-02-21 0:00,ken,northern_nubian,m,u,unnatural_powerline,"Soysambu Conservancy report ""Giraffe Electrocution Deaths.PDF"". Electrocuted pipeline/powerline. M047_Boundary",36.220706,0.46978
08-03-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo/kilakir | Killed for meat, gun. The giraffe was found dead by the children who are looking after animals and later they reported to their families where they gave the information to us Twiga Walinzi team.",37.42717,1.31743
27-04-22 9:00,ken,reticulated,u,u,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak (lolkerpei) | It was reported by kids when they were looking after livestock ",37.43309,1.0142
01-05-22 9:00,ken,reticulated,u,u,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak (sarara Nadia) | It was reported by community members ",37.41158,1.04994
23-05-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. There was a elephant reported dead by a community member, Twiga Walinzi team was called to assist in the Sean by the rangers and on our way we encountered the dead giraffe in the same area.",37.45173,1.31391
30-05-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat , gun",37.34788,1.338
09-06-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | Carved for meat , gun",37.2513,1.184
30-08-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. The team come across the carcass on 30th when we are in a duty of retrieving the camera traps, we observe that the giraffe was short and the reason of killing was for curved meat.",37.21789,1.20468
23-09-22 9:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Kalepo | Carved for meat, gun. The team observed the incident during photo monitoring period with the help of vultures. We found the giraffe was killed by a gun and the meat transported using donkeys something that have never happened in the resent times.",37.34018,1.34237
08-12-22 9:00,ken,reticulated,u,u,unnatural_vehicle,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak(sere-olipi area) | vehicle",37.34981,1.10889
16-12-22 9:00,ken,reticulated,u,u,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak |  predation",37.39687,1.02291
20-12-22 7:54,ken,reticulated,u,u,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | It took the team three days to get the right carcass scene after the person who reported almost declined to give out the information,  predation",37.43074,0.98642
03-02-23 0:00,ken,reticulated,u,u,natural_drought,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sera | 500 meters north of nolosowuana water point drought",,
14-02-23 0:00,ken,reticulated,u,u,natural_drought,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera |  drought",37.78882,1.077393
26-02-23 0:00,ken,reticulated,u,u,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Ba Nekamboe, Whatsapp | area Sera | blood from face in photos unknown",37.657387,0.77855
07-03-23 0:00,ken,reticulated,m,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Almayum, Whatsapp | area Sera / Lolosowan | adult male, predated by lions",37.806446,1.12276
07-03-23 0:00,ken,reticulated,m,ad,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Almayum, Whatsapp | area Sera / Lowuamara | adult male / killed trying to get into sanctuary electrocution",37.87811,1.087357
08-03-23 0:00,ken,reticulated,m,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera / Echo Sierra | adult male, predated by lions, predation",37.846813,1.123835
15-03-23 0:00,ken,reticulated,m,ad,natural_drought,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Sera / Lolosowan | captured via JOCC cameras, Shifra sent to JSD via Whatsapp / adult male, old drought",37.806662,1.123267
18-03-23 0:00,ken,reticulated,m,sa,natural_drought,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Meshack Lengees, Whatsapp | area Lowamara airstrip | sub-adult male drought",37.857664,1.065921
19-03-23 0:00,ken,reticulated,f,sa,natural_drought,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Echo Sierra | sub-adult female drought",37.847388,1.125735
01-01-23 0:00,ken,reticulated,u,u,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Davido, Whatsapp | area SNR | lions predation",,
01-01-23 0:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sera | poached for meat by gun, 40 to 50 kms northeast of Archers",,
28-06-23 0:00,ken,reticulated,m,sa,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Olekutanoj, Whatsapp | area Namunyak / Ngalai  | Lolgiriai - Santait area, incident reported by a community member, subadult male, gunshot",37.601463,1.288862
29-07-23 0:00,ken,reticulated,u,u,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Willy, Whatsapp | area Mpala | killed by lions predation",,
26-09-23 0:00,ken,reticulated,m,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lolosowan | sub-adult male coming from outside sanctuary trying to get in electrocution",37.79684,1.13288
21-09-23 0:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stephen Lenantoiye, Whatsapp | area Westgate | partially decomposed carcass reported by Westgate conservancy in a remote block / partially decompose and eated by Hyenas, gun",37.324866,0.710306
28-09-23 0:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Loruko loturot | team heard several gunshots, responded, following footprints",37.32593,1.36801
10-10-23 0:00,ken,reticulated,m,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Lbaa Lonkochor / Lowuamara | sub-adult male coming from outside sanctuary trying to get in electrocution",37.877254,1.078183
09-10-23 0:00,ken,reticulated,m,a,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Sarara | adult male, observed alive with spear to the abdomen. Dr. Sharon Mulindi treated but injuries sustained were too much and giraffe died after treatment, spear",37.391559,1.013981
21-10-23 0:00,ken,reticulated,u,u,natural_other,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Anthony Lisoi, Whatsapp | area Ol Malo | reported by Anthony alive giraffe not moving, bood visible on nostril, died a few days later (Loi124) unknown",36.86855,0.64128
21-10-23 0:00,ken,reticulated,m,ad,natural_disease,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stepen Chege / Nicholas (Ewaso Lions), Whatsapp | area Westgate | adult male / post morteum by Dr. Mulindi revealed a twised gut",37.331575,0.653634
14-03-23 9:00,ken,reticulated,u,u,natural_other,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak",37.5631,1.06655
17-01-24 0:00,ken,reticulated,m,ca,natural_other,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Ruko  | newborn calf that died during or shortly after birth",,
20-01-24 0:00,ken,reticulated,m,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lions predation ",37.40099,1.1031
24-01-24 0:00,ken,reticulated,m,ad,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | suspected poaching, observed by the TW",37.45997,1.0101
27-01-24 0:00,ken,reticulated,f,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lions predation ",37.39779,1.03829
19-02-24 0:00,ken,reticulated,f,ad,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera | Lontopi area, unknown cause of death unknown",37.79807,1.10263
23-02-24 0:00,ken,reticulated,f,ad,unnatural_vehicle,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera (Sere Olipi) | Reported by community members",37.58925,1.16089
03-03-24 0:00,ken,reticulated,u,sa,natural_other,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Stephen Lenantoiye, Whatsapp | area Westgate (near Sasaab) | Reported by community members inside lodge privacy area around 2pm but giraffe already dead. Trapped in muddy pan.  stuck in mud",37.350467,0.627602
13-03-24 0:00,ken,reticulated,u,ca,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predation by lion",37.40525,1.03213
16-03-24 0:00,ken,reticulated,u,u,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Lexson Ole Larpei, Whatsapp | area Loisaba | predation by lion",,
16-03-24 0:00,ken,reticulated,u,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lowuamara | At Lpus loldepen, giraffe from outside trying to enter sanctuary electrocution",,
18-03-24 0:00,ken,reticulated,f,sa,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | predated by lions",37.47545,1.10179
15-03-24 0:00,ken,reticulated,f,sa,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Santait | Kalepo TW received information from a community member, giraffe killed for meat, gun",37.634299,1.281446
26-03-24 0:00,ken,reticulated,f,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak",37.40809,1.02461
29-03-24 0:00,ken,reticulated,u,u,unnatural_vehicle,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Bonaya Ibrahim, Whatsapp | area between Serolipi and Merille | screenshot from FB: 2 police officers injured in accident. hit a giraffe that was crossing the road between Sereolipi and Merille.",,
05-04-24 0:00,ken,reticulated,f,ad,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak | Reported to rangers, gun",37.54593,1.06184
06-04-24 0:00,ken,reticulated,f,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lowamara | caught in fence at Lowaramara to motto line electrocution",37.87168,1.06771
08-04-24 0:00,ken,reticulated,m,ad,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Twiga Walinzi, Survey 123 | area Namunyak",37.40099,1.00337
17-04-24 0:00,ken,reticulated,f,ad,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lowamara | caught in fence; area - Loldepen electrocution",37.8134,1.05372
29-04-24 0:00,ken,reticulated,u,u,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jonathan Lennox, Whatsapp | area Namunyak / Sarara | Nolkorori area, poached for game meat, no arrest as of report but culprits are known and followup is occuring, gun",37.450812,1.036385
01-05-24 0:00,ken,reticulated,u,u,natural_drowning,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Ambrose, Whatsapp | area Koija | Koija cluster Nosirai near Tumutwater point; carcass observed in flooded river drowning",36.866677,0.32003
02-05-24 0:00,ken,reticulated,u,u,natural_drowning,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Samuel Lentaam, Whatsapp | area BSNR | white river at BSNR ; carcass observed in flooded river drowning",37.57959,0.57475
09-05-24 0:00,ken,reticulated,f,ad,unnatural_vehicle,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | M Naipa, Whatsapp | area Kalama | lactating female hit by a lorry at Kalama around 8pm ; coordinates show off highway vehicle",37.62569,0.68931
21-05-24 0:00,ken,reticulated,m,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lowuamara",37.8586,1.063
19-06-24 0:00,ken,reticulated,f,sa,unnatural_vehicle,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Robert Lemayian, Whatsapp | area Le Cowdung | hit by car around le cowdung / Namunyak vehicle",37.56301,0.90999
05-07-24 0:00,ken,reticulated,f,ad,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Survey 123 | area Ser / Lbaa loimotonyi | verify not a duplicate report electrocution",37.81194,1.05353
16-08-24 0:00,ken,reticulated,f,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Nodupa",37.79304,1.05861
27-08-24 0:00,ken,reticulated,m,ca,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Lkiperiperien",37.83424,1.12667
16-09-24 0:00,ken,reticulated,m,ad,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lontopi | Inside trying to get outside electrocution",37.77999,1.06594
20-09-24 0:00,ken,reticulated,u,ad,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Ba Nekamboe, Whatsapp | area Leparua | juvenille giraffe present next to giraffe carcass; Mlango are directly south of ASTU security camp unknown",37.43269,0.45542
24-10-24 0:00,ken,reticulated,m,ad,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo |  gun",37.567935,1.1811559
07-11-24 0:00,ken,reticulated,f,ad,natural_other,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Santait |  died during birth",37.6463,1.3118
11-11-24 0:00,ken,reticulated,f,sa,natural_disease,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Emmanual, Whatsapp | area Kalepo / Santait | cause of death is unknown however disease was suspected due to its look",37.65907,1.30457
16-11-24 0:00,ken,reticulated,m,sa,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sera / Lontopi | outside to inside electrocution",37.773491,1.122026
21-11-24 0:00,ken,reticulated,u,ca,natural_predation,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Willy, Whatsapp | area Mpala  | predated by lions at Vanessa's glades in Mpala",,
29-11-24 0:00,ken,reticulated,m,ad,unnatural_poaching,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Joseph Lemirgirshkan, Whatsapp | area Sere Olipi |  gun",37.60544,1.15593
01-01-24 0:00,ken,reticulated,u,u,unknown,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Jesus, Whatsapp | area Namunyak / Ngalai West",37.449733,1.091236
27-12-24 0:00,ken,reticulated,u,ca,unnatural_fencing,"KEN_Giraffe_Fatality_Reports_3.20.23.xlsx | Rita Orale, Loisaba Rhino Report | area Loisaba | mortality recorded on the rhino fence of a sub-adult giraffe / images show a very young juvenile or just subadult. occured at night.  entanglement",36.739275,0.624779
